LineId,Content,EventId,EventTemplate
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
715,pam_unix(cron:session): session opened for user test by (uid=1),b56b4e62,pam_unix(cron:session): session opened for user <*> <*> <*>
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
729,pam_unix(cron:session): session opened for user test1 by (uid=2),b56b4e62,pam_unix(cron:session): session opened for user <*> <*> <*>
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
736,pam_unix(cron:session): session closed for user test2,ba07081a,pam_unix(cron:session): session closed for user <*>
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
740,pam_unix(cron:session): session closed for user test3,ba07081a,pam_unix(cron:session): session closed for user <*>
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
1,pam_unix(cron:session): session opened for user root by (uid=0),e5980f71,pam_unix(cron:session): session opened for user root by (uid=0)
2,pam_unix(cron:session): session closed for user root,6e704123,pam_unix(cron:session): session closed for user root
