EventId,EventTemplate
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
844eca3efc5477af9b3dd7134bebce78,pam_unix(cron:session): session opened for user test by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
7e2b698fec6f789cacc676a6d3617cf9,pam_unix(cron:session): session opened for user <*> by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
ba07081aeeb825531f57a326605125b1,pam_unix(cron:session): session closed for user <*>
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
ba07081aeeb825531f57a326605125b1,pam_unix(cron:session): session closed for user <*>
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
ba122f4d9a4338f2bf9b7eaba75596c3,pam_unix(cron:session): session opened for user root by <*>
6e704123e843bc2996643184b33a51a5,pam_unix(cron:session): session closed for user root
